============================================================
[dump_results] RUN_DIR = /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258
============================================================

------------------------------------------------------------
1) Basic information of ann_policy_agg.csv
------------------------------------------------------------
File path: /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258/agg/ann_policy_agg.csv
Total rows: 324
Columns: ['nprobe', 'dram_fraction', 'max_iops', 'policy', 'avg_ann_us_mean', 'avg_ann_us_std', 'avg_ann_us_ci95', 'recall_at_k_mean', 'recall_at_k_std', 'recall_at_k_ci95', 'avg_latency_us_mean', 'avg_latency_us_std', 'avg_latency_us_ci95', 'p50_latency_us_mean', 'p50_latency_us_std', 'p50_latency_us_ci95', 'p95_latency_us_mean', 'p95_latency_us_std', 'p95_latency_us_ci95', 'p99_latency_us_mean', 'p99_latency_us_std', 'p99_latency_us_ci95', 'qps_from_avg_latency_mean', 'qps_from_avg_latency_std', 'qps_from_avg_latency_ci95', 'avg_ssd_pages_mean', 'avg_ssd_pages_std', 'avg_ssd_pages_ci95', 'avg_ssd_bytes_mean', 'avg_ssd_bytes_std', 'avg_ssd_bytes_ci95', 'avg_io_amplification_mean', 'avg_io_amplification_std', 'avg_io_amplification_ci95', 'total_migration_bytes_mean', 'total_migration_bytes_std', 'total_migration_bytes_ci95', 'migration_bytes_per_query_mean', 'migration_bytes_per_query_std', 'migration_bytes_per_query_ci95', 'avg_migrated_clusters_per_rebalance_mean', 'avg_migrated_clusters_per_rebalance_std', 'avg_migrated_clusters_per_rebalance_ci95', 'total_migration_time_us_mean', 'total_migration_time_us_std', 'total_migration_time_us_ci95', 'migration_time_us_per_query_mean', 'migration_time_us_per_query_std', 'migration_time_us_per_query_ci95', 'num_seeds']

Auto-detected columns (you may want to double-check):
  policy     -> 'policy'
  dram       -> 'dram_fraction'
  p95        -> 'p95_latency_us_mean'
  recall     -> 'recall_at_k_mean'
  io_amp     -> 'avg_io_amplification_mean'
  migration  -> 'total_migration_bytes_mean'

All policy names (use these names when writing conclusions):
  - all_dram
  - all_ssd
  - lru
  - naive_lfu
  - seconds_rule
  - window_lfu

Unique values of dram_fraction (DRAM configurations): [0.05, 0.1, 0.2]

Preview of the first 10 rows (so I can understand the table schema):
 nprobe  dram_fraction  max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      8            0.1 10000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34426.821782          912.245300          1032.302737         33230.804782          679.663321           769.111450         45299.179782         2966.075975          3356.430935         46745.575782         2373.519548          2685.890214                  29.060933                  0.781950                   0.884860         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8            0.1  5000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34597.538782          916.719804          1037.366114         33395.571449          682.998146           772.885160         45523.988116         2980.785597          3373.076439         46977.580116         2385.278160          2699.196336                  28.917534                  0.778049                   0.880446         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8            0.1  1000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         32178.072516         1666.347243          1885.649418         31679.238116          415.559603           470.249960         46107.954782         4739.845403          5363.639998         48198.924782         3415.846833          3865.394574                  31.134421                  1.661417                   1.880071         1526.914000          78.788141           89.157175        6.254240e+06      322716.225296       365187.787111                1221.531200                 63.030513                  71.325740                4.163584e+07               4.074449e+06                4.610673e+06                    41635.840000                    4074.448679                     4610.672722                                 10.266667                                 0.230940                                  0.261333                 213514.000000                 20881.069225                  23629.154239                        213.514000                        20.881069                         23.629154          3
      8            0.1  1000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         35963.274782          952.515940          1077.873255         34713.704782          709.676988           803.075112         47322.454782         3098.462625          3506.240532         48833.614782         2479.347124          2805.645389                  27.819355                  0.748192                   0.846659         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.1 10000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         54757.555453         1026.558275          1161.660045         53409.423720         2243.028679          2538.225895         75021.752053         8274.998907          9364.042779         80479.971053         6705.756559          7588.277894                  18.266557                  0.339044                   0.383664         2714.064000          50.497634           57.143452        1.111681e+07      206838.308434       234059.579984                2171.251200                 40.398107                  45.714762                1.388698e+07               3.361009e+06                3.803340e+06                    13886.976000                    3361.008898                     3803.339608                                  2.933333                                 0.611010                                  0.691423                  68159.100000                 16495.672134                  18666.610264                         68.159100                        16.495672                         18.666610          3
     16            0.1 10000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         54892.309953         1155.883210          1308.004986         53429.457053         2224.307362          2517.040730         75021.752053         8274.998907          9364.042779         80479.971053         6705.756559          7588.277894                  18.222811                  0.379195                   0.429100         2720.768333          56.973489           64.471572        1.114427e+07      233363.410674       264075.558825                2176.614667                 45.578791                  51.577258                1.753958e+07               4.259247e+06                4.819792e+06                    17539.584000                    4259.247251                     4819.791992                                  3.733333                                 0.832666                                  0.942251                  86095.000000                 20905.761897                  23657.096627                         86.095000                        20.905762                         23.657097          3
     16            0.1  5000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         55164.386786         1161.580163          1314.451695         53694.257053         2235.416678          2529.612104         75393.977053         8316.084419          9410.535413         80879.351720         6739.040295          7625.941987                  18.132934                  0.377315                   0.426972         2720.768333          56.973489           64.471572        1.114427e+07      233363.410674       264075.558825                2176.614667                 45.578791                  51.577258                1.753958e+07               4.259247e+06                4.819792e+06                    17539.584000                    4259.247251                     4819.791992                                  3.733333                                 0.832666                                  0.942251                  86523.333333                 21009.770663                  23774.793625                         86.523333                        21.009771                         23.774794          3
     16            0.1  5000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         55028.961853         1031.607638          1167.373937         53674.123720         2254.238172          2550.910631         75393.977053         8316.084419          9410.535413         80879.351720         6739.040295          7625.941987                  18.176465                  0.337359                   0.381758         2714.064000          50.497634           57.143452        1.111681e+07      206838.308434       234059.579984                2171.251200                 40.398107                  45.714762                1.388698e+07               3.361009e+06                3.803340e+06                    13886.976000                    3361.008898                     3803.339608                                  2.933333                                 0.611010                                  0.691423                  68498.200000                 16577.740155                  18759.478972                         68.498200                        16.577740                         18.759479          3
     16            0.1 10000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         55712.339186         2539.395815          2873.596881         53851.823720         1934.478004          2189.067937         76782.445386         9748.379866         11031.330290         81993.836386         7623.912264          8627.268884                  17.973612                  0.798589                   0.903689         2761.566667         125.805434          142.362250        1.131138e+07      515299.057052       583115.776632                2209.253333                100.644347                 113.889800                2.616047e+07               1.120325e+07                1.267768e+07                    26160.469333                   11203.253768                    12677.675095                                  5.600000                                 2.400000                                  2.715856                 128398.800000                 54975.153540                  62210.242602                        128.398800                        54.975154                         62.210243          3
     16            0.1  5000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         55988.495853         2551.976178          2887.832902         54118.723720         1944.159200          2200.023241         77163.430386         9796.793059         11086.114975         82400.749053         7661.756438          8670.093598                  17.884959                  0.794648                   0.899229         2761.566667         125.805434          142.362250        1.131138e+07      515299.057052       583115.776632                2209.253333                100.644347                 113.889800                2.616047e+07               1.120325e+07                1.267768e+07                    26160.469333                   11203.253768                    12677.675095                                  5.600000                                 2.400000                                  2.715856                 129037.600000                 55248.661767                  62519.746297                        129.037600                        55.248662                         62.519746          3
     16            0.1  1000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         57200.213053         1072.002675          1213.085225         55791.723720         2343.914189          2652.388597         78371.777053         8644.768520          9782.476487         84074.397053         7005.310191          7927.254740                  17.486506                  0.324459                   0.367160         2714.064000          50.497634           57.143452        1.111681e+07      206838.308434       234059.579984                2171.251200                 40.398107                  45.714762                1.388698e+07               3.361009e+06                3.803340e+06                    13886.976000                    3361.008898                     3803.339608                                  2.933333                                 0.611010                                  0.691423                  71211.000000                 17234.284319                  19502.428634                         71.211000                        17.234284                         19.502429          3
     16            0.1  1000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         57341.001453         1207.155924          1366.025524         55812.657053         2324.291293          2630.183200         78371.777053         8644.768520          9782.476487         84074.397053         7005.310191          7927.254740                  17.444621                  0.362915                   0.410677         2720.768333          56.973489           64.471572        1.114427e+07      233363.410674       264075.558825                2176.614667                 45.578791                  51.577258                1.753958e+07               4.259247e+06                4.819792e+06                    17539.584000                    4259.247251                     4819.791992                                  3.733333                                 0.832666                                  0.942251                  89950.000000                 21841.840788                  24716.369611                         89.950000                        21.841841                         24.716370          3
     16            0.1  1000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         58197.749186         2652.619146          3001.721141         56253.923720         2021.608844          2287.665765         80211.310386        10184.098599         11524.392453         85656.050386         7964.509829          9012.691311                  17.206024                  0.764464                   0.865073         2761.566667         125.805434          142.362250        1.131138e+07      515299.057052       583115.776632                2209.253333                100.644347                 113.889800                2.616047e+07               1.120325e+07                1.267768e+07                    26160.469333                   11203.253768                    12677.675095                                  5.600000                                 2.400000                                  2.715856                 134148.000000                 57436.727579                  64995.775853                        134.148000                        57.436728                         64.995776          3
     16            0.1 10000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         60443.729553         3494.499513          3954.398459         57938.423720         1007.052400          1139.587070         81337.370386         7286.798852          8245.789147         83760.827386         6778.190236          7670.244317                  16.582476                  0.990194                   1.120510         2996.965667         173.012117          195.781641        1.227557e+07      708657.630303       801921.600293                2397.572533                138.409693                 156.625313                3.748881e+07               5.024352e+06                5.685589e+06                    37488.810667                    5024.351907                     5685.589415                                  9.200000                                 0.800000                                  0.905285                 184015.500000                 24666.565712                  27912.846773                        184.015500                        24.666566                         27.912847          3
     16            0.1  5000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         60743.426120         3511.800716          3973.976614         58225.657053         1012.056987          1145.250293         81741.017053         7322.967539          8286.717869         84176.531053         6811.827303          7708.308241                  16.500661                  0.985301                   1.114973         2996.965667         173.012117          195.781641        1.227557e+07      708657.630303       801921.600293                2397.572533                138.409693                 156.625313                3.748881e+07               5.024352e+06                5.685589e+06                    37488.810667                    5024.351907                     5685.589415                                  9.200000                                 0.800000                                  0.905285                 184931.000000                 24789.284944                  28051.716658                        184.931000                        24.789285                         28.051717          3
     16            0.1 10000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67440.015986         2251.866906          2548.227290         64896.240386         5225.652072          5913.381996         82896.795386         5905.438088          6682.632289         84726.431386         5197.682978          5881.731987                  14.839224                  0.504579                   0.570985         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.1  5000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67774.521586         2262.986115          2560.809860         65218.090386         5251.607167          5942.752951         83308.200386         5934.734508          6715.784308         85146.939053         5223.457130          5910.898185                  14.765983                  0.502077                   0.568154         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.1  1000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         63140.998653         3650.210347          4130.601856         60523.523720         1052.093935          1190.556365         84970.190386         7612.317034          8614.147645         87502.160386         7080.923840          8012.819639                  15.874098                  0.947832                   1.072573         2996.965667         173.012117          195.781641        1.227557e+07      708657.630303       801921.600293                2397.572533                138.409693                 156.625313                3.748881e+07               5.024352e+06                5.685589e+06                    37488.810667                    5024.351907                     5685.589415                                  9.200000                                 0.800000                                  0.905285                 192255.000000                 25771.038803                  29162.675733                        192.255000                        25.771039                         29.162676          3
     16            0.1  1000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         70450.566386         2351.939795          2661.470424         67792.890386         5459.247968          6177.720636         86599.440386         6169.105867          6981.000468         88511.000386         5429.650344          6144.227771                  14.205098                  0.482922                   0.546478         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.1 10000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        112974.084402         1360.242401          1539.259180        113438.665035        14432.125265         16331.487157        132034.148369        10378.117655         11743.945682        133954.167369        11211.445913         12686.945379                   8.852446                  0.106994                   0.121075         5597.888333          66.085056           74.782280        2.292895e+07      270684.387945       306308.220321                4478.310667                 52.868045                  59.825824                8.253781e+06               2.363759e+06                2.674845e+06                     8253.781333                    2363.758798                     2674.844885                                  2.533333                                 0.230940                                  0.261333                  40521.600000                 11605.535308                  13132.899511                         40.521600                        11.605535                         13.132900          3
     32            0.1 10000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113309.886169         1203.164115          1361.508366        111626.148369        11384.472039         12882.742873        132489.748369         9441.088047         10683.596862        135482.504702         8209.587718          9290.023050                   8.826023                  0.094296                   0.106706         5614.596000          57.532532           65.104189        2.299739e+07      235653.250135       266666.756105                4491.676800                 46.026025                  52.083351                1.895066e+07               6.938751e+06                7.851936e+06                    18950.656000                    6938.750714                     7851.935602                                  6.000000                                 1.442221                                  1.632026                  93036.200000                 34051.561413                  38532.969170                         93.036200                        34.051561                         38.532969          3
     32            0.1  5000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113533.873235         1366.846301          1546.732196        114000.765035        14503.789052         16412.582366        132688.765035        10429.998153         11802.653993        134618.336369        11267.479223         12750.353038                   8.808798                  0.106456                   0.120466         5597.888333          66.085056           74.782280        2.292895e+07      270684.387945       306308.220321                4478.310667                 52.868045                  59.825824                8.253781e+06               2.363759e+06                2.674845e+06                     8253.781333                    2363.758798                     2674.844885                                  2.533333                                 0.230940                                  0.261333                  40723.200000                 11663.274290                  13198.237320                         40.723200                        11.663274                         13.198237          3
     32            0.1  5000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113871.345769         1208.914561          1368.015609        112179.231702        11440.927397         12946.628125        133146.631702         9488.309601         10737.033080        136154.277702         8250.680919          9336.524386                   8.782505                  0.093814                   0.106161         5614.596000          57.532532           65.104189        2.299739e+07      235653.250135       266666.756105                4491.676800                 46.026025                  52.083351                1.895066e+07               6.938751e+06                7.851936e+06                    18950.656000                    6938.750714                     7851.935602                                  6.000000                                 1.442221                                  1.632026                  93499.066667                 34220.972166                  38724.675485                         93.499067                        34.220972                         38.724675          3
     32            0.1 10000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113135.264935         1366.173024          1545.970311        113679.565035        14552.257047         16467.429065        134244.683369         6279.608543          7106.046018        135990.499035         7716.047989          8731.530272                   8.839841                  0.107388                   0.121520         5605.907667          66.018701           74.707193        2.296180e+07      270412.599005       306000.662182                4484.726133                 52.814961                  59.765754                1.301862e+07               6.114576e+06                6.919294e+06                    13018.624000                    6114.575900                     6919.294002                                  4.266667                                 1.514376                                  1.713677                  63918.000000                 30007.374754                  33956.541148                         63.918000                        30.007375                         33.956541          3
     32            0.1  5000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113695.855702         1372.771245          1553.436902        114242.865035        14624.518650         16549.200768        134910.298369         6311.079692          7141.658975        136664.799702         7754.678117          8775.244377                   8.796255                  0.106844                   0.120906         5605.907667          66.018701           74.707193        2.296180e+07      270412.599005       306000.662182                4484.726133                 52.814961                  59.765754                1.301862e+07               6.114576e+06                6.919294e+06                    13018.624000                    6114.575900                     6919.294002                                  4.266667                                 1.514376                                  1.713677                  64236.000000                 30156.665176                  34125.479164                         64.236000                        30.156665                         34.125479          3
     32            0.1 10000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        112741.436202         1123.389179          1271.234528        111032.965035         8726.378781          9874.827191        136461.643369         7657.658719          8665.456592        137926.866702         8177.127672          9253.291051                   8.870437                  0.087891                   0.099458         5586.321000          56.534117           63.974376        2.288157e+07      231563.742291       262039.042335                4469.056800                 45.227293                  51.179500                2.296303e+07               9.716004e+06                1.099469e+07                    22963.029333                    9716.004155                    10994.693724                                  5.866667                                 1.514376                                  1.713677                 112734.200000                 47679.489300                  53954.421325                        112.734200                        47.679489                         53.954421          3
     32            0.1  5000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        113300.068302         1129.035121          1277.623513        111583.098369         8769.659536          9923.803976        137138.288369         7696.017210          8708.863311        138610.801702         8218.068896          9299.620407                   8.826701                  0.087464                   0.098975         5586.321000          56.534117           63.974376        2.288157e+07      231563.742291       262039.042335                4469.056800                 45.227293                  51.179500                2.296303e+07               9.716004e+06                1.099469e+07                    22963.029333                    9716.004155                    10994.693724                                  5.866667                                 1.514376                                  1.713677                 113295.066667                 47916.700690                  54222.851282                        113.295067                        47.916701                         54.222851          3
     32            0.1  1000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118012.183902         1419.679040          1606.518069        118497.565035        15077.099510         17061.344224        137925.698369        10845.042232         12272.320582        139931.688369        11715.745778         13257.614398                   8.474522                  0.102335                   0.115803         5597.888333          66.085056           74.782280        2.292895e+07      270684.387945       306308.220321                4478.310667                 52.868045                  59.825824                8.253781e+06               2.363759e+06                2.674845e+06                     8253.781333                    2363.758798                     2674.844885                                  2.533333                                 0.230940                                  0.261333                  42336.000000                 12125.186143                  13720.939788                         42.336000                        12.125186                         13.720940          3
     32            0.1  1000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118363.022569         1254.919059          1420.074599        116603.898369        11892.570424         13457.710322        138401.698369         9866.082120         11164.522929        141528.461702         8579.426642          9708.535191                   8.449222                  0.090133                   0.101995         5614.596000          57.532532           65.104189        2.299739e+07      235653.250135       266666.756105                4491.676800                 46.026025                  52.083351                1.895066e+07               6.938751e+06                7.851936e+06                    18950.656000                    6938.750714                     7851.935602                                  6.000000                                 1.442221                                  1.632026                  97202.000000                 35576.258193                  40258.325999                         97.202000                        35.576258                         40.258326          3
     32            0.1  1000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118180.581835         1425.558234          1613.171003        118749.265035        15202.611643         17203.374572        140235.218369         6562.849078          7426.562856        142059.205035         8063.719275          9124.957369                   8.462453                  0.102690                   0.116204         5605.907667          66.018701           74.707193        2.296180e+07      270412.599005       306000.662182                4484.726133                 52.814961                  59.765754                1.301862e+07               6.114576e+06                6.919294e+06                    13018.624000                    6114.575900                     6919.294002                                  4.266667                                 1.514376                                  1.713677                  66780.000000                 31350.988549                  35476.983289                         66.780000                        31.350989                         35.476983          3
     32            0.1 10000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124307.194802         1573.014667          1780.033665        124355.481702        13682.805497         15483.552017        140607.001702         5697.993084          6447.886168        141162.967702         6127.298315          6933.690770                   8.045452                  0.102555                   0.116051         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.1  5000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124923.371235         1580.598832          1788.615956        124971.898369        13750.691950         15560.372770        141304.271702         5726.595024          6480.252310        141863.003702         6158.048272          6968.487622                   8.005768                  0.102035                   0.115463         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.1  1000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        117769.125102         1174.205251          1328.738327        115984.165035         9115.905855         10315.618571        142551.448369         8002.885231          9056.117167        144082.281702         8545.598778          9670.255360                   8.491749                  0.084191                   0.095271         5586.321000          56.534117           63.974376        2.288157e+07      231563.742291       262039.042335                4469.056800                 45.227293                  51.179500                2.296303e+07               9.716004e+06                1.099469e+07                    22963.029333                    9716.004155                    10994.693724                                  5.866667                                 1.514376                                  1.713677                 117782.000000                 49814.391806                  56370.290937                        117.782000                        49.814392                         56.370291          3
     32            0.1  1000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        129852.782702         1641.272804          1857.275018        129903.231702        14293.783705         16174.938945        146882.431702         5955.410693          6739.181615        147463.291702         6404.048029          7246.862553                   7.701855                  0.098060                   0.110965         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3

=== Rows for each policy when dram_fraction = 0.2 ===
 nprobe  dram_fraction   max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      1            0.2  1000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1            0.2  5000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1            0.2 10000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      2            0.2  1000000.0     all_dram        36.579046       11.220539        12.697235          0.764100         0.012780          0.014462            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235               28556.361184               7506.970598                8494.936931            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
